"id","title","description","artist_id","artist_label","wd_artwork","wd_artist"
"https://w3id.org/icon/data/ART1197","The Discovery of Honey","Piero di Cosimo, The Discovery of Honey, 1498, Worcester, Worcester Art Museum","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","nan","nan"
"https://w3id.org/icon/data/ART1290","A Dance to the Music of Time","Nicolas Poussin, A Dance to the Music of Time, London, Wallace Collection","https://w3id.org/icon/data/people/nicolas-poussin","Nicolas Poussin","http://www.wikidata.org/entity/Q2513438","http://www.wikidata.org/entity/Q41554"
"https://w3id.org/icon/data/ART1200","Cupid Unblinding Himself","Lucas Cranach the Elder, Cupid Unblinding Himself,  1525-1530, Philadelphia, Philadelphia Museum of Art","https://w3id.org/icon/data/people/lucas-cranach-the-elder","Lucas Cranach the Elder","nan","nan"
"https://w3id.org/icon/data/ART1199","St. Luke Portraying the Virgin","Maerten van Heemskerck, St. Luke Portraying the Virgin, 1532, Haarlem, Frans Hals Museum","https://w3id.org/icon/data/people/maerten-van-heemskerck","Maerten van Heemskerck","nan","nan"
"https://w3id.org/icon/data/ART1201","The Combat of Lust and Reason","Nicolas Béatrizet, The Combat of Lust and Reason, 1545","https://w3id.org/icon/data/people/nicolas-beatrizet","Nicolas Béatrizet","nan","nan"
"https://w3id.org/icon/data/ART1202","The Birth of Venus","Sandro Botticelli, The Birth of Venus, 1480, Florence, Uffizi","https://w3id.org/icon/data/people/sandro-botticelli","Sandro Botticelli","http://www.wikidata.org/entity/Q151047","http://www.wikidata.org/entity/Q5669"
"https://w3id.org/icon/data/ART1268","Saturn","Jacopo Caraglio, Saturn, 1526","https://w3id.org/icon/data/people/jacopo-caraglio","Jacopo Caraglio","nan","nan"
"https://w3id.org/icon/data/ART1009test","The Annunciation","Jan van Eyck, The Annunciation, 1434, Washington, Washington National Gallery of Art","https://w3id.org/icon/data/people/jan-van-eyck","Jan van Eyck","https://www.wikidata.org/entity/Q2734881","nan"
"https://w3id.org/icon/data/ART1388","Dream of the Doctor","Albrecht Dürer, Dream of the Doctor","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","http://www.wikidata.org/entity/Q18338507","http://www.wikidata.org/entity/Q5580"
"https://w3id.org/icon/data/ART1391","Scene of Archery","Francisco de Ollanda, Scene of Archery, Rome, Domus Aurea","https://w3id.org/icon/data/people/francisco-de-ollanda","Francisco de Ollanda","nan","nan"
"https://w3id.org/icon/data/ART1404","Madonna","Jacopino di Francesco, Madonna, XIV Century, Florence, S. M. Maggiore","https://w3id.org/icon/data/people/jacopino-di-francesco","Jacopino di Francesco","nan","nan"
"https://w3id.org/icon/data/ART1392","Clay model for the Group on the Piazza della Signoria","Michelangelo, Clay model for the Group on the Piazza della Signoria, Florence, Casa Buonarroti","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1393","Victory","Michelangelo, Victory, Florence, Palazzo Vecchio","https://w3id.org/icon/data/people/michelangelo","Michelangelo","http://www.wikidata.org/entity/Q2438217","http://www.wikidata.org/entity/Q5592"
"https://w3id.org/icon/data/ART1405","Constructed Head","Villard de Honnecourt, Constructed Head, XIII Century, Paris, Bibliothèque Nationale de France","https://w3id.org/icon/data/people/villard-de-honnecourt","Villard de Honnecourt","nan","nan"
"https://w3id.org/icon/data/ART1113","Presentation of Christ","Nicola Pisano, Presentation of Christ, 1260, Pisa, Baptistery","https://w3id.org/icon/data/people/nicola-pisano","Nicola Pisano","nan","nan"
"https://w3id.org/icon/data/ART1114","Fortitude in the Guise of Hercules","Nicola Pisano, Fortitude in the Guise of Hercules , Pisa, Baptistery","https://w3id.org/icon/data/people/nicola-pisano","Nicola Pisano","nan","nan"
"https://w3id.org/icon/data/ART1285","The abduction of Proserpine","Albrecht Dürer, The abduction of Proserpine, 1516","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1284","Flora","Giovanni Rost, Flora, Florence, Galleria degli Arazzi","https://w3id.org/icon/data/people/giovanni-rost","Giovanni Rost","nan","nan"
"https://w3id.org/icon/data/ART1279","Time with Roundel","Gian Lorenzo Bernini, Time with Roundel","https://w3id.org/icon/data/people/gian-lorenzo-bernini","Gian Lorenzo Bernini","nan","nan"
"https://w3id.org/icon/data/ART1280","Time with Obelisk","Gian Lorenzo Bernini, Time with Obelisk, Leipzig, Stadtbibliothek","https://w3id.org/icon/data/people/gian-lorenzo-bernini","Gian Lorenzo Bernini","nan","nan"
"https://w3id.org/icon/data/ART1512","The abduction of Europa and other drawings (L456)","Albrecht Dürer, The abduction of Europa and other drawings (L456), 1495, Vienna, Albertina","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1380","Tityus","Tiziano Vecellio, Tityus, 1565, Madrid, Prado","https://w3id.org/icon/data/people/tiziano-vecellio","Tiziano Vecellio","nan","nan"
"https://w3id.org/icon/data/ART1131","Cupid with Inverted Torch","Master Wiligelmus, Cupid with Inverted Torch, 1170, Modena, Modena Cathedral","https://w3id.org/icon/data/people/master-wiligelmus","Master Wiligelmus","nan","nan"
"https://w3id.org/icon/data/ART1132","Cupid with Inverted Torch and Ibis","Master Wiligelmus, Cupid with Inverted Torch and Ibis, 1170, Modena, Modena Cathedral","https://w3id.org/icon/data/people/master-wiligelmus","Master Wiligelmus","nan","nan"
"https://w3id.org/icon/data/ART1158","Presentation of Christ","Ambrogio Lorenzetti, Presentation of Christ, 1342, Florence, Uffizi","https://w3id.org/icon/data/people/ambrogio-lorenzetti","Ambrogio Lorenzetti","nan","nan"
"https://w3id.org/icon/data/ART1161","Annunciation","Ambrogio Lorenzetti, Annunciation, 1344, Siena, Accademia","https://w3id.org/icon/data/people/ambrogio-lorenzetti","Ambrogio Lorenzetti","http://www.wikidata.org/entity/Q3618171","http://www.wikidata.org/entity/Q211562"
"https://w3id.org/icon/data/ART1166","Triumph of Death","Francesco Traini, Triumph of Death, 1350, Pisa, Camposanto","https://w3id.org/icon/data/people/francesco-traini","Francesco Traini","nan","nan"
"https://w3id.org/icon/data/ART1164","Birth of the Virgin","Giotto, Birth of the Virgin, 1305, Padua, Arena Chapel","https://w3id.org/icon/data/people/giotto","Giotto","http://www.wikidata.org/entity/Q3873250","http://www.wikidata.org/entity/Q7814"
"https://w3id.org/icon/data/ART1159","Presentation of Christ","Maitre des Heures du Maréchal de Boucicaut (workshop), Presentation of Christ, 1415, Paris, Bibliothèque Nationale de France","https://w3id.org/icon/data/people/maitre-des-heures-du-marechal-de-boucicaut-workshop","Maitre des Heures du Maréchal de Boucicaut (workshop)","nan","nan"
"https://w3id.org/icon/data/ART1160","Birth of the Virgin","Pietro Lorenzetti, Birth of the Virgin, 1342, Siena, Opera del Duomo","https://w3id.org/icon/data/people/pietro-lorenzetti","Pietro Lorenzetti","nan","nan"
"https://w3id.org/icon/data/ART1250","The Return from the Hunt","Piero di Cosimo, The Return from the Hunt, New York, Metropolitan Museum of Art","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","nan","nan"
"https://w3id.org/icon/data/ART1251","Human Life in the Stone Age","Piero di Cosimo, Human Life in the Stone Age, Oxford, Ashmolean Museum","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","nan","nan"
"https://w3id.org/icon/data/ART1252","Battle of Centaurs and Lapiths","Piero di Cosimo, Battle of Centaurs and Lapiths, London, Ricketts and Shannon Collection","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","nan","nan"
"https://w3id.org/icon/data/ART1373","Reintegration of  the Sepoltura in Testa showing the David (Bargello) in place and the fresco of the Resurrection in the Lunette","A.E. Popp, Reintegration of  the Sepoltura in Testa showing the David (Bargello) in place and the fresco of the Resurrection in the Lunette","https://w3id.org/icon/data/people/ae-popp","A.E. Popp","nan","nan"
"https://w3id.org/icon/data/ART1382","The Fall of Phaethon (Fr. 57)","Michelangelo, The Fall of Phaethon (Fr. 57), ante 1533","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1383","The Fall of Phaethon (Fr. 75)","Michelangelo, The Fall of Phaethon (Fr. 75)","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1384","The Fall of Phaethon (Fr. 58)","Michelangelo, The Fall of Phaethon (Fr. 58), 1533","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1162","Last Supper","Pietro Lorenzetti (workshop), Last Supper, 1320-1330, Assisi, S. Francesco, lower church","https://w3id.org/icon/data/people/pietro-lorenzetti-workshop","Pietro Lorenzetti (workshop)","nan","nan"
"https://w3id.org/icon/data/ART1165","Flagellation of Christ","Pietro Lorenzetti (workshop), Flagellation of Christ, 1320-1330, Assisi, S. Francesco, lower church","https://w3id.org/icon/data/people/pietro-lorenzetti-workshop","Pietro Lorenzetti (workshop)","nan","nan"
"https://w3id.org/icon/data/ART1157","Rejection of Joachim's Offering ; presentation of the Virgin","Taddeo Gaddi, Rejection of Joachim's Offering ; presentation of the Virgin, fourth decade of the XIV Century, Florence, S. Croce","https://w3id.org/icon/data/people/taddeo-gaddi","Taddeo Gaddi","nan","nan"
"https://w3id.org/icon/data/ART1152","Choir Chapel of Reims Cathedral, inside view","Villard de Honnecourt, Choir Chapel of Reims Cathedral, inside view, XIII Century, Paris, Bibliothèque Nationale de France","https://w3id.org/icon/data/people/villard-de-honnecourt","Villard de Honnecourt","nan","nan"
"https://w3id.org/icon/data/ART1153","Choir Chapel of Reims Cathedral, outside view","Villard de Honnecourt, Choir Chapel of Reims Cathedral, outside view, XIII Century, Paris, Bibliothèque Nationale de France","https://w3id.org/icon/data/people/villard-de-honnecourt","Villard de Honnecourt","nan","nan"
"https://w3id.org/icon/data/ART1001test","Woman Holding a Balance","Johannes Vermeer, Woman Holding a Balance, 1664, Washington, Washington National Gallery of Art","https://w3id.org/icon/data/people/johannes-vermeer","Johannes Vermeer","http://www.wikidata.org/entity/Q969367","http://www.wikidata.org/entity/Q41264"
"https://w3id.org/icon/data/ART1002test","Venus and Cupid","Lorenzo Lotto, Venus and Cupid, 1520, New York, Metropolitan Museum of Art","https://w3id.org/icon/data/people/lorenzo-lotto","Lorenzo Lotto","http://www.wikidata.org/entity/Q4009580","http://www.wikidata.org/entity/Q310973"
"https://w3id.org/icon/data/ART1006test","Story of Laocoon","Agesander, Athenodoros, Polydorus, Story of Laocoon, 40-20 B.C., Vatican City, Vatican Museums","https://w3id.org/icon/data/people/polydorus","Polydorus","nan","nan"
"https://w3id.org/icon/data/ART1009","The Ascension of Christ","Correggio, The Ascension of Christ, Parma, San Giovanni Evangelista","https://w3id.org/icon/data/people/correggio","Correggio","nan","nan"
"https://w3id.org/icon/data/ART1513","The Large Fortune (B. 77)","nan","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1514","Hercules at the Crossroads (B. 73)","Albrecht Dürer, Hercules at the Crossroads (B. 73), 1498","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1516","Apollo Medicus or Aesculapius (L. 181)","Albrecht Dürer, Apollo Medicus or Aesculapius (L. 181), 1500, Berlin, Staatliche Museen","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1517","Apollo-Sol and Diana (L.233)","Albrecht Dürer, Apollo-Sol and Diana (L.233), 1501-1504, London, British Museum","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1289","Phaethon before Helios","Nicolas Poussin, Phaethon before Helios, Berlin, Kaiser Friedrich Museum","https://w3id.org/icon/data/people/nicolas-poussin","Nicolas Poussin","nan","nan"
"https://w3id.org/icon/data/ART1253","The Misfortunes of Silenus","Piero di Cosimo, The Misfortunes of Silenus, Cambridge, Fogg Art Museum","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","nan","nan"
"https://w3id.org/icon/data/ART1254","The Myth of Prometheus","Piero di Cosimo, The Myth of Prometheus, Strasbourg, Musée des Beaux-Arts de Strasbourg","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","https://www.wikidata.org/entity/Q32909273","nan"
"https://w3id.org/icon/data/ART1175","Lamentation of Christ","Duccio di Buoninsegna, Lamentation of Christ, 1308-1311, Siena, Opera del Duomo","https://w3id.org/icon/data/people/duccio-di-buoninsegna","Duccio di Buoninsegna","nan","nan"
"https://w3id.org/icon/data/ART1149","Crucifixion","Duccio di Buoninsegna, Crucifixion, 1308-1311, Siena, Opera del Duomo","https://w3id.org/icon/data/people/duccio-di-buoninsegna","Duccio di Buoninsegna","nan","nan"
"https://w3id.org/icon/data/ART1156","Last Supper","Duccio di Buoninsegna, Last Supper, 1308-1311, Siena, Opera del Duomo","https://w3id.org/icon/data/people/duccio-di-buoninsegna","Duccio di Buoninsegna","http://www.wikidata.org/entity/Q111821761","http://www.wikidata.org/entity/Q15792"
"https://w3id.org/icon/data/ART1536","Tomb of Alexander VII","Gian Lorenzo Bernini, Tomb of Alexander VII, 1672-78, Vatican City, Basilica di San Pietro","https://w3id.org/icon/data/people/gian-lorenzo-bernini","Gian Lorenzo Bernini","nan","nan"
"https://w3id.org/icon/data/ART1533","Battle of Centaurs and Lapiths","Michelangelo, Battle of Centaurs and Lapiths, 1490-1492, Casa Buonarroti","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1538","Last Judgement","Michelangelo, Last Judgement, 1536-1541, Vatican City, Sistine Chapel","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1539","Tomb of Julius II","Michelangelo, Tomb of Julius II, 1542-1545, Rome, Church of San Pietro in Vincoli","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1532","The Myth of Prometheus","Piero di Cosimo, The Myth of Prometheus, 1515, Munich, Alte Pinakothek","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","http://www.wikidata.org/entity/Q29838785","http://www.wikidata.org/entity/Q280851"
"https://w3id.org/icon/data/ART1519","Promenade (B. 94)","Albrecht Dürer, Promenade (B. 94), 1496-1500","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1520","Risen Christ","Michelangelo, Risen Christ, 1519–1521, Rome, Santa Maria Sopra Minerva","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1521","David","Michelangelo, David, 1501-1504, Florence, Galleria dell'Accademia","https://w3id.org/icon/data/people/michelangelo","Michelangelo","https://www.wikidata.org/entity/Q179900","nan"
"https://w3id.org/icon/data/ART1530","The creation of Adam","Michelangelo, The creation of Adam, 1511, Vatican City, Sistine Chapel","https://w3id.org/icon/data/people/michelangelo","Michelangelo","http://www.wikidata.org/entity/Q500242","http://www.wikidata.org/entity/Q5592"
"https://w3id.org/icon/data/ART1522","Midas Washing at the Source of the Pactolus","nan","https://w3id.org/icon/data/people/nicolas-poussin","Nicolas Poussin","http://www.wikidata.org/entity/Q19911476","http://www.wikidata.org/entity/Q41554"
"https://w3id.org/icon/data/ART1469","Et in Arcadia Ego","Nicolas Poussin, Et in Arcadia Ego, Paris, Louvre","https://w3id.org/icon/data/people/nicolas-poussin","Nicolas Poussin","http://www.wikidata.org/entity/Q1140358","http://www.wikidata.org/entity/Q41554"
"https://w3id.org/icon/data/ART1329","Sacred and Profane Love","Tiziano Vecellio, Sacred and Profane Love, 1515, Rome, Galleria Borghese","https://w3id.org/icon/data/people/tiziano-vecellio","Tiziano Vecellio","https://www.wikidata.org/entity/Q794077","nan"
"https://w3id.org/icon/data/ART1338","Allegory of the Marquis d'Avalos","Tiziano Vecellio, Allegory of the Marquis d'Avalos, Paris, Louvre","https://w3id.org/icon/data/people/tiziano-vecellio","Tiziano Vecellio","nan","nan"
"https://w3id.org/icon/data/ART1339","Education of Cupid","Tiziano Vecellio, Education of Cupid, 1560-1565, Rome, Galleria Borghese","https://w3id.org/icon/data/people/tiziano-vecellio","Tiziano Vecellio","nan","nan"
"https://w3id.org/icon/data/ART1203","The Realm of Venus (""La primavera"")","Sandro Botticelli, The Realm of Venus (""La primavera""), 1478, Florence, Uffizi","https://w3id.org/icon/data/people/sandro-botticelli","Sandro Botticelli","nan","nan"
"https://w3id.org/icon/data/ART1204","The Calumny of Apelles","Sandro Botticelli, The Calumny of Apelles, 1485, Florence, Uffizi","https://w3id.org/icon/data/people/sandro-botticelli","Sandro Botticelli","nan","nan"
"https://w3id.org/icon/data/ART1210","Feast of Venus","Tiziano Vecellio, Feast of Venus, Madrid, Prado","https://w3id.org/icon/data/people/tiziano-vecellio","Tiziano Vecellio","nan","nan"
"https://w3id.org/icon/data/ART1527","painted niche","Taddeo Gaddi, painted niche, S. Croce","https://w3id.org/icon/data/people/taddeo-gaddi","Taddeo Gaddi","nan","nan"
"https://w3id.org/icon/data/ART1407","Planimetrical Construction of Female Figure (L. 38)","Albrecht Dürer, Planimetrical Construction of Female Figure (L. 38), 1500, Berlin, Kupferstichkabinett","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1408","Stereometrical Construction of Male Figure","Albrecht Dürer, Stereometrical Construction of Male Figure, 1523, Dresden, Saehsiscne Landesbibliothek","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
"https://w3id.org/icon/data/ART1409","Allegory of Prudence","Tiziano Vecellio, Allegory of Prudence, London, Francis Howard Collection","https://w3id.org/icon/data/people/tiziano-vecellio","Tiziano Vecellio","nan","nan"
"https://w3id.org/icon/data/ART1019","Celestial Map (B. 151)","Albrecht Dürer, Celestial Map (B. 151), 1515, Washington, Washington National Gallery of Art","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","https://www.wikidata.org/entity/Q18339672","nan"
"https://w3id.org/icon/data/ART1017test","Allgory of Catholic Faith","Johannes Vermeer, Allgory of Catholic Faith, 1670-72, New York, Metropolitan Museum of Art","https://w3id.org/icon/data/people/johannes-vermeer","Johannes Vermeer","nan","nan"
"https://w3id.org/icon/data/ART1507","Camera di San Paolo","Correggio, Camera di San Paolo, 1518-1519","https://w3id.org/icon/data/people/correggio","Correggio","https://www.wikidata.org/entity/Q3651276","nan"
"https://w3id.org/icon/data/ART1468","Et in Arcadia Ego","Nicolas Poussin, Et in Arcadia Ego, 1627, Chatsworth, Devonshire Collections","https://w3id.org/icon/data/people/nicolas-poussin","Nicolas Poussin","http://www.wikidata.org/entity/Q11919094","http://www.wikidata.org/entity/Q41554"
"https://w3id.org/icon/data/ART1446","Hercules Killing the Stymphalian Birds","Albrecht Dürer, Hercules Killing the Stymphalian Birds, 1500, Munich, Alte Pinakothek","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","http://www.wikidata.org/entity/Q3731240","http://www.wikidata.org/entity/Q5580"
"https://w3id.org/icon/data/ART1448","Rape of the Sabine Woman (L. 347)","Albrecht Dürer, Rape of the Sabine Woman (L. 347), 1495, Bayonne, Musée Bonnat","https://w3id.org/icon/data/people/albrecht-durer","Albrecht Dürer","nan","nan"
